"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000272398",70040.0803954925,6.06586139490283,1.41138785440216,4.29779906067862,NA,NA
"ENSG00000135439",16495.2063842612,3.17701926393038,1.33794340895586,2.37455429180652,0.0175701520724435,0.0508609665254944
"ENSG00000130348",9084.00795570396,3.88913604705846,1.2448360505289,3.12421547030718,NA,NA
"ENSG00000198719",23385.8008192779,6.14109980494344,1.41466360323324,4.34103188270897,NA,NA
"ENSG00000169429",8983.68412249732,3.75897034343529,1.23940545307757,3.03288188227781,0.00242230393092753,0.0148506695790678
"ENSG00000171608",6194.42837150093,3.42391290551682,1.26426682133114,2.70822016978331,NA,NA
"ENSG00000164494",6432.12712364124,3.81386894521847,1.24129210553502,3.07249915488233,NA,NA
"ENSG00000198732",8867.2937723462,4.86151463835066,1.19284530268093,4.0755617073097,4.59034072221341e-05,0.00252468739721738
"ENSG00000130349",3983.54394103375,3.40585256101238,1.19887222247191,2.84088036837652,NA,NA
"ENSG00000173404",3610.12112303218,3.53275810106108,1.35842857357806,2.6006211660845,NA,NA
"ENSG00000142549",2556.23622375482,3.29193242698842,1.0981118670936,2.99781153963963,0.00271925771356511,0.0152611402291919
"ENSG00000146426",2097.92793667872,2.96211421491467,1.26318969072715,2.34494806018369,NA,NA
"ENSG00000130347",2104.56328393433,3.13663913598015,1.19357131781758,2.62794446310542,NA,NA
"ENSG00000275385",5777.59771408312,5.9326621858864,1.69488012496605,3.50034323873215,NA,NA
"ENSG00000178409",1322.89008318768,3.20870481694278,1.21851771558365,2.63328532355877,0.00845632750677326,0.0314954323196203
"ENSG00000134363",1442.33746544807,3.42487960027365,1.13475029164932,3.01817908792578,0.00254298576077394,0.0152026322654964
"ENSG00000137142",1716.75036686388,4.20757146738093,1.35167223778763,3.11286371781057,0.00185281553471933,0.0147458930621996
"ENSG00000133063",1774.26610518823,4.11487304867128,1.42435081222824,2.88894632793027,NA,NA
"ENSG00000150275",1387.01194629061,3.77185752534531,1.34484793661407,2.8046721288369,0.00503677860253095,0.0219859383443811
"ENSG00000124440",1326.12570335245,3.67940947442918,1.19192572010874,3.08694527884967,0.00202224819789124,0.0147458930621996
"ENSG00000124102",1761.22441389019,4.3099820793114,1.3806194947766,3.12177402652771,0.001797648632356,0.0147458930621996
"ENSG00000158164",1391.33680911814,3.86663969579203,1.45448700135182,2.65842162370536,0.00785076087027944,0.0304078766102373
"ENSG00000203710",954.925682519945,3.47324122206907,1.37111792997788,2.53314550567149,NA,NA
"ENSG00000253305",789.442023920945,3.30440409357125,1.32257325901874,2.49846582867015,NA,NA
"ENSG00000169840",748.259940850746,2.92217277852952,1.47574648657466,1.98013195702206,0.0476887030997295,0.100879948864812
"ENSG00000170549",1202.16668175413,5.27601192445366,1.38119935591142,3.81987719721471,0.000133518132591975,0.00524535520897043
"ENSG00000153132",725.109684000473,3.63255864457361,1.17590316763793,3.08916477525139,0.0020072008150654,0.0147458930621996
"ENSG00000111087",1100.83103899187,4.87211461317377,1.41409429488005,3.44539584864604,NA,NA
"ENSG00000197083",545.138241072168,3.61559378485497,1.23509295708034,2.92738596243147,0.00341824390273309,0.0170912195136655
"ENSG00000128573",568.125017567913,3.76805258415,1.13946169344901,3.30687078452334,0.000943444002133657,0.0133120852160952
"ENSG00000188011",557.908775639468,3.67346360231495,1.24863697526334,2.94197887383577,0.00326122174736595,0.0168263489753728
"ENSG00000168505",495.218778443759,3.64486614573719,1.24813066943563,2.92026006170114,0.00349739396168578,0.0171747024904213
"ENSG00000164946",414.282887778241,3.51800098106864,1.19024394803271,2.95569743234851,0.00311962961789638,0.0164980412484905
"ENSG00000231789",417.454072698677,3.5379273328665,1.25488735285501,2.81931866220288,NA,NA
"ENSG00000257335",405.490155999903,3.95173332687945,1.1740004086285,3.36604084447975,NA,NA
"ENSG00000258548",523.844745862932,4.82358789199813,1.38997004734393,3.47028189651672,0.000519912394377241,0.0107920014352092
"ENSG00000162992",412.665345778581,3.97442935926542,1.33803845855025,2.97034015268265,0.00297470169312241,0.0160400581491895
"ENSG00000085552",252.618863480787,3.20963742963447,1.22133816444783,2.62796784958043,0.00858966335989644,0.0314954323196203
"ENSG00000153993",281.226616413649,3.73064918156087,1.22985506428812,3.03340555313345,0.00241810390086176,0.0148506695790678
"ENSG00000108342",329.862503284596,4.11765706956865,1.44173342748002,2.85604605614634,0.00428952906096159,0.0193380408485973
"ENSG00000263958",310.015397424875,4.17760331553492,1.3282385890484,3.1452205574963,0.00165961659325028,0.0147458930621996
"ENSG00000253953",274.546197930159,3.82885224939271,1.40814191653374,2.71908122642763,NA,NA
"ENSG00000249158",229.871213979963,3.89571529602589,1.29398988181688,3.01062268783427,0.00260712598610131,0.0152544605569758
"ENSG00000241945",210.234584196163,3.48100928317599,0.967991913907662,3.59611401000613,0.00032300627845159,0.00888267265741874
"ENSG00000214456",202.678295181077,3.40212688675371,1.09825493951729,3.09775696365091,0.00194991267194759,0.0147458930621996
"ENSG00000206557",188.099000436157,3.37336917464857,1.21434547128449,2.77793202545594,0.00547060612471564,0.0235065106921375
"ENSG00000181374",183.725224953912,3.0329951717913,1.83575813068476,1.65217580741966,NA,NA
"ENSG00000120057",437.711312798437,5.85016698973402,1.47467338990166,3.96709334405508,NA,NA
"ENSG00000237125",199.778643597314,4.23647504664629,1.38195466919711,3.06556730193444,0.00217257475479973,0.0148506695790678
"ENSG00000125813",179.230701270892,3.96625195474124,1.63857111245538,2.42055527806655,0.0154968229571277,0.0473514034801124
"ENSG00000170166",173.951515950643,3.91291256164992,1.26849279453015,3.08469435421529,0.00203761431404939,0.0147458930621996
"ENSG00000175189",153.148630094963,3.50663746504343,1.30842308796143,2.68004859995775,NA,NA
"ENSG00000150244",517.530036411547,6.89825616358823,2.58909226153845,2.66435316580386,NA,NA
"ENSG00000249362",138.089269808493,3.32449330644733,1.35460592709049,2.45421435117141,0.0141192790426878,0.0452309753310542
"ENSG00000143869",127.290808334505,3.27901582646517,1.25891016204476,2.60464640394934,0.00919691194629341,0.032846114093905
"ENSG00000169297",331.758760013518,5.99777641874718,1.3396167291132,4.47723314318238,7.56166573107547e-06,0.000937916915505038
"ENSG00000215612",333.947480438501,5.87434011313193,1.33529903882295,4.39926933393892,1.08615957003787e-05,0.000937916915505038
"ENSG00000204963",131.215742882905,3.67241699523002,1.21125493680021,3.03191085844528,0.00243010956748382,0.0148506695790678
"ENSG00000108688",132.581430521288,3.43992092517135,1.41324271436385,2.43406238023296,0.0149304217522808,0.0466575679758776
"ENSG00000198028",299.258268664534,5.66597080835444,1.41865588877982,3.99390074306724,6.49950806037905e-05,0.0029789411943404
"ENSG00000273100",108.351372253566,3.41173767417843,1.34486340492129,2.53686557437267,NA,NA
"ENSG00000186493",220.78790742003,5.51701384495831,1.26841358829758,4.34953858572505,1.36424278618915e-05,0.000937916915505038
"ENSG00000230699",103.474574625082,3.43316316114125,1.36557942245844,2.51407066090712,0.0119346519047672,0.0405188799235923
"ENSG00000081842",106.973582106927,3.63409144492365,1.43406726299335,2.53411505771226,NA,NA
"ENSG00000287200",164.966129761391,4.91256860396712,1.41248433697313,3.47796324205228,NA,NA
"ENSG00000234354",133.546882782246,4.43015788041787,1.31015270351844,3.38140574646039,NA,NA
"ENSG00000170561",316.968841519458,6.39280415013909,1.31421342066621,4.86435768316718,1.14829094693893e-06,0.000315780010408204
"ENSG00000287893",90.1956193387948,3.80426695880424,1.42967415276816,2.66093287861318,NA,NA
"ENSG00000260577",120.429837096297,4.62212019346809,1.29543037383998,3.56801900496355,0.000359690420508437,0.00899226051271093
"ENSG00000163736",100.53347238356,4.01181603705775,1.45988959697232,2.74802700517758,0.00599550707261578,0.0246961282722969
"ENSG00000271551",82.8602471610613,3.86872177539215,1.22885451844178,3.14823416224875,NA,NA
"ENSG00000204791",88.0729397306698,4.1449320054642,1.31175941537001,3.15982638043047,NA,NA
"ENSG00000286478",119.180848733252,5.11188423281784,1.60920561620548,3.17665075322798,0.00148986333740558,0.0147458930621996
"ENSG00000179873",70.2757688091418,3.94418422927081,1.35538562718846,2.91000889352237,0.00361418471649211,0.0174368560883391
"ENSG00000257443",99.4174976293789,4.94119611466849,1.60532293103219,3.0780075579506,NA,NA
"ENSG00000196109",61.6887769591753,3.69799576479716,1.4306003707565,2.58492576990012,0.00973999643467393,0.0341127121462637
"ENSG00000237863",74.0934403796158,4.11770506040174,1.3607109283492,3.02614241909359,NA,NA
"ENSG00000229676",75.5755785276607,4.33030923534661,1.23114676603481,3.51729733189598,0.000435965132336325,0.00999086761604078
"ENSG00000246528",77.7970503768145,4.49071002915651,1.41007176237989,3.18473864165409,0.00144884795888595,0.0147458930621996
"ENSG00000148346",64.9584763784067,3.9397823689493,1.39217487346719,2.82994790671472,NA,NA
"ENSG00000223528",748.930493456978,9.01542286878657,2.83818374555304,3.17647611184872,NA,NA
"ENSG00000180458",57.8708567195044,3.83383918791685,1.39571682068704,2.7468603452308,0.0060168748881596,0.0246961282722969
"ENSG00000166926",105.457257921347,5.31623781862868,1.51238338020143,3.51513901053357,NA,NA
"ENSG00000136944",87.0779707735697,4.91630615598945,1.52072576702023,3.23286832025123,0.00122554038936344,0.0147458930621996
"ENSG00000118113",52.2598894399584,3.64791525885343,1.61428291649007,2.25977443085694,0.023835254098722,0.063637814341248
"ENSG00000261754",79.5773615918957,4.85993686065944,1.4323676522979,3.39293955212044,0.000691468952352017,0.0112926101907124
"ENSG00000229654",138.466926603689,6.64991985002328,1.6426308230544,4.04833499815744,NA,NA
"ENSG00000131355",64.0358698619512,4.70336296131806,1.50346122075766,3.12835668548062,NA,NA
"ENSG00000185275",136.257392193088,6.69835963875931,1.4695026403441,4.55824947493176,NA,NA
"ENSG00000171956",37.1695028074436,3.60084999832603,1.33488653058061,2.69749519216426,0.00698632935850725,0.0282535378469043
"ENSG00000183032",41.6126380121942,3.96165218708045,1.30062322129507,3.04596452086694,0.00231935201655834,0.0148506695790678
"ENSG00000197472",42.9273038491803,4.30881229064825,1.16676705416586,3.69294991255018,0.000221667694880964,0.00677317956580725
"ENSG00000133124",69.7742909872341,5.50533361526064,1.71198255918297,3.21576501216696,NA,NA
"ENSG00000237210",26.6861697043646,3.43619531671029,2.90485963735906,1.1829126862165,NA,NA
"ENSG00000287340",32.9293584217146,3.99402209052291,1.60686913178524,2.48559264193813,0.0129335918601966,0.0425553926909745
"ENSG00000288041",37.094824102357,4.52316974024482,1.30900253338432,3.45543238067731,0.000549410982156106,0.0107920014352092
"ENSG00000174450",27.2005498804783,3.82809128065872,1.66263310325077,2.30242695948616,NA,NA
"ENSG00000261711",36.3270817886004,4.88277554587134,1.67580526561304,2.91368910580736,NA,NA
"ENSG00000236816",29.3919986419487,4.25412942640552,1.12681593758285,3.77535432763857,0.000159780378509575,0.00549245051126663
"ENSG00000162892",38.7510139786762,4.87838121347694,1.45220828331662,3.35928480061789,0.000781444875025601,0.0119387411462245
"ENSG00000287209",29.6416479826292,4.40415937766786,1.53954931819213,2.86068093150768,NA,NA
"ENSG00000271234",33.8994073843397,5.06969896563269,1.78362990156668,2.84234916738031,NA,NA
"ENSG00000204936",76.2301861182061,6.54436097880005,1.71735325189786,3.81072500463596,NA,NA
"ENSG00000174697",29.376111002544,4.46634762536793,1.49506413166215,2.98739534363815,0.00281365611267127,0.015475108619692
"ENSG00000129514",60.092144878778,6.09520242803353,1.62325602138987,3.75492365204022,NA,NA
"ENSG00000187185",25.8266210675789,4.84450900928327,1.74134777559745,2.7820456528973,NA,NA
"ENSG00000124557",23.6195292696427,4.69310691610638,1.49572594783974,3.13767834467576,NA,NA
"ENSG00000184895",19.9297203829606,5.09313519002497,2.87598149987035,1.77092070663687,0.0765738884767252,0.136739086565581
"ENSG00000264956",23.6948814033163,4.87078935741828,1.84734500778163,2.63664304009316,NA,NA
"ENSG00000236054",31.9141751694584,5.74396063601641,1.63172243564731,3.52018242228664,NA,NA
"ENSG00000285534",16.5803387407622,3.96840285076272,1.62396010657178,2.44365784276568,NA,NA
"ENSG00000262539",14.7984917878395,4.29607245037793,1.59034498259856,2.70134624712577,NA,NA
"ENSG00000178919",32.0846891887622,6.31881551796178,1.91501198635491,3.29962191515532,0.000968151652079648,0.0133120852160952
"ENSG00000287867",22.5194119572734,5.65426039558855,1.6532875665559,3.42001023292481,0.000626187801720496,0.0112926101907124
"ENSG00000230635",12.394868067209,4.25289524767001,1.6466094138489,2.58281970933774,0.00979965185292666,0.0341127121462637
"ENSG00000269345",11.7607440613569,4.25756949091651,1.60149247949483,2.6585010828521,0.00784890983836032,0.0304078766102373
"ENSG00000228304",11.6264062395934,4.45687436075387,2.86232843054429,1.55708000283754,NA,NA
"ENSG00000271776",11.3246750368677,5.16681377727597,1.75865603159245,2.93793310599655,0.00330408307152775,0.0168263489753728
"ENSG00000283458",12.5143867105178,5.29814378784698,1.61283914007229,3.28497967107216,0.00101989730070716,0.013355797985451
"ENSG00000205215",9.38678107810378,4.87392374122272,1.6069029664198,3.03311640035235,0.002420422186126,0.0148506695790678
"ENSG00000205266",6.88778059296893,4.89394419064542,1.71029268038298,2.86146590392325,0.00421686858640385,0.0193380408485973
"ENSG00000279104",5.64454389988104,5.2641860561047,1.55270668369853,3.39032871525062,0.000698088629971314,0.0112926101907124
"ENSG00000277984",3.54906419048398,5.21062903616909,1.99074858979346,2.61742194011033,0.00885967497264052,0.0320580344404756
